Rk,Player,Derek Brown,Andrew Erickson,Pat Fitzmaurice,Joe Pisapia
1,Christian McCaffrey,1,6,1,2
2,CeeDee Lamb,2,4,3,1
3,Tyreek Hill,3,5,2,3
4,Ja'Marr Chase,4,2,4,7
5,Breece Hall,6,1,6,6
6,Justin Jefferson,5,3,5,9
7,Bijan Robinson,8,8,8,4
8,Amon-Ra St. Brown,7,7,7,11
9,A.J. Brown,10,9,9,12
10,Puka Nacua,9,10,10,15
11,Jahmyr Gibbs,18,13,12,8
12,Saquon Barkley,13,14,15,10
13,Jonathan Taylor,14,12,13,13
14,Kyren Williams,12,15,14,16
15,Brandon Aiyuk,11,11,23,28
16,Sam LaPorta,27,27,25,5
17,Garrett Wilson,24,19,16,31
18,Josh Allen,26,26,17,24
19,Lamar Jackson,17,17,26,36
20,Chris Olave,19,16,22,42
21,Deebo Samuel,28,30,24,18
22,Travis Etienne Jr.,33,18,33,20
23,Mike Evans,20,22,31,34
24,Drake London,16,35,32,26
25,De'Von Achane,21,39,18,32
26,Davante Adams,32,23,20,37
27,DJ Moore,41,40,11,22
28,Patrick Mahomes II,46,29,29,25
29,Michael Pittman Jr.,35,24,35,41
30,Rashee Rice,23,38,28,47
31,Derrick Henry,15,53,52,17
32,James Cook,39,21,39,40
33,Nico Collins,40,31,56,14
34,DK Metcalf,22,41,36,43
35,Jalen Hurts,29,34,51,29
36,Kenneth Walker III,45,48,21,39
37,Rachaad White,53,37,37,27
38,Jaylen Waddle,44,28,30,55
39,Joe Mixon,42,33,48,35
40,Mark Andrews,49,25,57,33
41,Amari Cooper,50,20,43,56
42,Anthony Richardson,51,46,34,38
43,Isiah Pacheco,63,42,42,23
44,Josh Jacobs,66,45,45,30
45,George Pickens,30,43,47,67
46,C.J. Stroud,34,51,46,58
47,Keenan Allen,43,59,41,52
48,Travis Kelce,57,49,27,72
49,James Conner,37,52,69,48
50,DeVonta Smith,38,65,40,65
51,Stefon Diggs,31,80,38,60
52,Tee Higgins,36,61,50,62
53,Tank Dell,47,32,81,50
54,Joe Burrow,58,54,58,44
55,David Montgomery,48,63,67,46
56,Trey McBride,25,57,76,74
57,Dak Prescott,72,58,54,49
58,Aaron Jones,52,71,66,45
59,Alvin Kamara,55,86,53,53
