Player,Age,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,Fmb,Fantasy_Points,Year
AJ Dillon,23,17,2,187,803,5,50,0.61,36,4.3,47.2,2,110.3,2021
AJ Dillon,24,17,3,186,770,7,47,0.565,27,4.1,45.3,1,119.0,2022
AJ Dillon,25,15,6,178,613,2,32,0.5,40,3.4,40.9,0,73.3,2023
Aaron Jones,27,15,15,171,799,4,37,0.497,57,4.7,53.3,2,103.9,2021
Aaron Jones,28,17,17,213,1121,2,54,0.549,36,5.3,65.9,5,124.1,2022
Aaron Jones,29,11,11,142,656,2,34,0.62,39,4.6,59.6,2,77.6,2023
Adrian Peterson,33,16,16,251,1042,7,47,0.458,90,4.2,65.1,3,146.2,2018
Adrian Peterson,34,15,15,211,898,5,41,0.46,32,4.3,59.9,3,119.8,2019
Adrian Peterson,35,16,10,156,604,7,34,0.442,38,3.9,37.8,0,102.4,2020
Alexander Mattison,23,16,4,134,491,3,28,0.44,48,3.7,30.7,1,67.1,2021
Alexander Mattison,24,17,0,74,283,5,21,0.473,15,3.8,16.6,0,58.3,2022
Alexander Mattison,25,16,13,180,700,0,28,0.45,21,3.9,43.8,3,70.0,2023
Alvin Kamara,26,13,10,240,898,4,42,0.413,30,3.7,69.1,0,113.8,2021
Alvin Kamara,27,15,13,223,897,2,40,0.52,27,4.0,59.8,4,101.7,2022
Alvin Kamara,28,13,12,180,694,5,42,0.483,17,3.9,53.4,0,99.4,2023
Antonio Gibson,22,14,10,170,795,11,40,0.518,40,4.7,56.8,1,145.5,2020
Antonio Gibson,23,16,14,258,1037,7,65,0.512,27,4.0,64.8,6,145.7,2021
Antonio Gibson,24,15,6,149,546,3,32,0.497,20,3.7,36.4,1,72.6,2022
Austin Ekeler,26,16,16,206,911,12,53,0.558,28,4.4,56.9,4,163.1,2021
Austin Ekeler,27,17,17,204,915,13,46,0.48,72,4.5,53.8,5,169.5,2022
Austin Ekeler,28,14,14,179,628,5,34,0.475,55,3.5,44.9,5,92.8,2023
Carlos Hyde,28,14,7,172,571,5,27,0.384,22,3.3,40.8,2,87.1,2018
Carlos Hyde,29,16,14,245,1070,6,55,0.514,58,4.4,66.9,4,143.0,2019
Carlos Hyde,30,10,1,81,356,4,20,0.432,50,4.4,35.6,1,59.6,2020
Chase Edmonds,23,13,2,60,303,4,12,0.383,37,5.1,23.3,0,54.3,2019
Chase Edmonds,24,16,2,97,448,1,22,0.485,32,4.6,28.0,2,50.8,2020
Chase Edmonds,25,12,11,116,592,2,32,0.569,54,5.1,49.3,1,71.2,2021
Chris Carson,24,14,14,247,1151,9,61,0.506,61,4.7,82.2,3,169.1,2018
Chris Carson,25,15,15,278,1230,7,75,0.536,59,4.4,82.0,7,165.0,2019
Chris Carson,26,12,12,141,681,5,43,0.617,29,4.8,56.8,1,98.1,2020
Christian McCaffrey,25,7,7,99,442,1,20,0.505,18,4.5,63.1,1,50.2,2021
Christian McCaffrey,26,17,16,244,1139,8,59,0.484,49,4.7,67.0,1,161.9,2022
Christian McCaffrey,27,16,16,272,1459,14,83,0.54,72,5.4,91.2,3,229.9,2023
Chuba Hubbard,22,17,10,172,612,5,36,0.43,26,3.6,36.0,1,91.2,2021
Chuba Hubbard,23,15,2,95,466,2,23,0.453,35,4.9,31.1,2,58.6,2022
Chuba Hubbard,24,17,12,238,902,5,59,0.475,22,3.8,53.1,1,120.2,2023
D'Andre Swift,22,13,4,151,617,5,28,0.364,57,4.1,47.5,2,91.7,2021
D'Andre Swift,23,14,8,99,542,5,21,0.475,50,5.5,38.7,1,84.2,2022
